"ORF","start","stop","orientation","name","function.","class","subclass","EC","LocateP.Subcellular.Localization.Prediction","X","X.1","X.2","X.3"
"lp_1242",1128471,1129199,"-","lp_1242","extracellular protein, NlpC/P60 family, gamma-D-glutamate-meso-diaminopimelate muropeptidase (putative)","Cell envelope","Murein sacculus and peptidoglycan","3.4.19.11","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_1245",1130230,1131153,"-","hicD2","L-2-hydroxyisocaproate dehydrogenase","Energy metabolism","Amino acids and amines","1.1.1.-","@Intracellular",NA,NA,NA,""
"lp_1250",1134496,1136007,"-","gntK","gluconokinase","Energy metabolism","Pentose phosphate pathway","2.7.1.12","@Intracellular",NA,NA,NA,""
"lp_1251",1136026,1136919,"-","lp_1251","6-phosphogluconate dehydrogenase (decarboxylating)","Energy metabolism","Pentose phosphate pathway","1.1.1.44","@Intracellular",NA,NA,NA,""
"lp_1253",1137093,1138412,"-","gshR2","glutathione reductase","Biosynthesis of cofactors, prosthetic groups, and carriers","Glutathione, thioredoxin, and glutaredoxin","1.8.1.7","@Intracellular",NA,NA,NA,""
"lp_1274",1157416,1159143,"+","ptsI","phosphoenolpyruvate-protein phosphotransferase","Transport and binding proteins","PTS systems","2.7.3.9","@Intracellular",NA,NA,NA,""
"lp_1275",1159684,1160859,"+","lp_1275","1,2-diacylglycerol 3-glucosyltransferase (putative)","Cell envelope","Glycosyltransferase","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1276",1160939,1161895,"+","lp_1276","glucosyldiacylglycerol 6-beta-glucosyltransferase","Cell envelope","Glycosyltransferase","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_1278",1163084,1164319,"+","dacA2","serine-type D-Ala-D-Ala carboxypeptidase","Cell envelope","Murein sacculus and peptidoglycan","3.4.16.4","@Secretory(released) (with CS)",NA,NA,NA,""
"lp_1280",1164486,1165670,"-","araT1","aromatic amino acid specific aminotransferase","Energy metabolism","Amino acids and amines","2.6.1.57","@Intracellular",NA,NA,NA,""
"lp_1319",1214810,1215547,"+","rsuA","pseudouridylate synthase A","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_1339",1232515,1233315,"-","mrsA1","protein-methionine-S-oxide reductase","Protein fate","Protein modification and repair","1.8.4.11","@Intracellular",NA,NA,NA,""
"lp_1350",1239260,1240372,"+","lp_1350","NADH:flavin oxidoreductase/NADH oxidase","Energy metabolism","Aerobic","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1355",1243904,1245163,"+","pltK","histidine protein kinase; sensor protein","Regulatory functions","Two-component regulators","2.7.3.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1398",1282319,1282654,"+","pts15A","beta-glucosides PTS, EIIA","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,""
"lp_1399",1282654,1282950,"+","pts15B","beta-glucosides PTS, EIIB","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,""
"lp_1400",1282987,1284339,"+","pts15C","beta-glucosides PTS, EIIC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_1401",1284345,1285814,"+","pbg3","6-phospho-beta-glucosidase","Energy metabolism","Sugars","3.2.1.86","@Intracellular",NA,NA,NA,""
"lp_1424",1304258,1304869,"+","lp_1424","NADPH-dependent FMN reductase family protein","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1430",1309333,1310325,"+","lp_1430","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_1445",1321113,1322426,"+","npr1","NADH peroxidase","Cellular processes","Detoxification","1.11.1.1","@Intracellular",NA,NA,NA,""
"lp_1452",1329382,1330275,"-","prtM1","peptidylprolyl isomerase","Protein fate","Protein folding and stabilization","5.2.1.8","@Lipid anchored",NA,NA,NA,""
"lp_1488",1361804,1362832,"-","hpk4","histidine protein kinase; sensor protein (putative)","Regulatory functions","Two-component regulators","2.7.3.-","@Intracellular",NA,NA,NA,""
"lp_1497",1368132,1371821,"+","narG","nitrate reductase, alpha chain","Energy metabolism","Anaerobic","1.7.99.4","@Intracellular",NA,NA,NA,""
"lp_1498",1371814,1373370,"+","narH","nitrate reductase, beta chain","Energy metabolism","Anaerobic","1.7.99.4","@Intracellular",NA,NA,NA,""
"lp_1499",1373366,1373935,"+","narJ","nitrate reductase, delta chain","Energy metabolism","Anaerobic","1.7.99.4","@Intracellular",NA,NA,NA,""
"lp_1500",1373935,1374621,"+","narI","nitrate reductase, gamma chain","Energy metabolism","Anaerobic","1.7.99.4","@Multi-transmembrane",NA,NA,NA,""
"lp_1523",1393473,1394216,"+","racD","aspartate racemase","Amino acid biosynthesis","Glutamate family","5.1.1.13","@Intracellular",NA,NA,NA,""
"lp_1541",1407210,1408643,"+","gnd2","phosphogluconate dehydrogenase (decarboxylating)","Energy metabolism","Pentose phosphate pathway","1.1.1.44","@Intracellular",NA,NA,NA,""
"lp_1545",1411040,1412680,"+","hpk5","histidine protein kinase; sensor protein","Regulatory functions","Two-component regulators","2.7.3.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1546",1413054,1414019,"+","lp_1546","prenyltransferase","Biosynthesis of cofactors, prosthetic groups, and carriers","Menaquinone and ubiquinone","2.5.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1571",1437564,1438244,"+","lp_1571","membrane-bound protease, rhomboid family","Hypothetical proteins","Conserved: membrane proteins","3.2.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1581",1443550,1444893,"+","glnA","glutamate--ammonia ligase","Amino acid biosynthesis","Aspartate family","6.3.1.2","@Intracellular",NA,NA,NA,""
"lp_1602",1456997,1457884,"+","lp_1602","polyprenyl synthetase","Fatty acid and phospholipid metabolism","Sterol, Vitamin K, Vitamin E, carotenoids biosynthesis","2.5.1.-","@Intracellular",NA,NA,NA,""
"lp_1620",1475428,1476321,"+","lp_1620","translation factor, GTPase","protein synthesis","translation","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_1621",1476334,1476984,"+","rpe","ribulose-phosphate 3-epimerase","Energy metabolism","Pentose phosphate pathway","5.1.3.1","@Intracellular",NA,NA,NA,""
"lp_1622",1476987,1477643,"+","tpk","thiamin pyrophosphokinase ","Biosynthesis of cofactors, prosthetic groups, and carriers","Thiamine","2.7.6.2","@Intracellular",NA,NA,NA,""
"lp_1627",1480673,1482709,"+","recG","ATP-dependent DNA helicase RecG","DNA metabolism","DNA replication recombination, and repair","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_1639",1493671,1494408,"+","trmD","tRNA (guanine-N1-)-methyltransferase","Protein synthesis","tRNA and rRNA base modification","2.1.1.31","@Intracellular",NA,NA,NA,""
"lp_1645",1502991,1503458,"+","lp_1645","alcohol dehydrogenase","Hypothetical proteins","Conserved: other","1.1.1.-","@Intracellular",NA,NA,NA,""
"lp_1660",1513913,1514860,"+","lp_1660","alcohol dehydrogenase, zinc-binding (putative)","Energy metabolism","Fermentation","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1670",1522735,1523175,"+","fabZ1","(3R)-hydroxyacyl-[acyl carrier protein] dehydratase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","4.2.1.60","@Intracellular",NA,NA,NA,""
"lp_1671",1523253,1524236,"+","fabH2","3-oxoacyl-[acyl-carrier protein] synthase III","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","2.3.1.41","@Intracellular",NA,NA,NA,""
"lp_1673",1524548,1525477,"+","fabD","[acyl-carrier protein] S-malonyltransferase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","2.3.1.39","@Intracellular",NA,NA,NA,""
"lp_1674",1525467,1526192,"+","fabG1","3-oxoacyl-[acyl-carrier protein] reductase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","1.1.1.100","@Intracellular",NA,NA,NA,""
"lp_1675",1526214,1527443,"+","fabF","3-oxoacyl-[acyl-carrier protein] synthase II","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","2.3.1.41","@Intracellular",NA,NA,NA,""
"lp_1676",1527443,1527901,"+","accB2","acetyl-CoA carboxylase, biotin carboxyl carrier protein","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","6.4.1.2","@Intracellular",NA,NA,NA,""
"lp_1677",1527904,1528314,"+","fabZ2","(3R)-hydroxymyristoyl-[acyl carrier protein] dehydratase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","4.2.1.-","@Intracellular",NA,NA,NA,""
"lp_1678",1528332,1529717,"+","accC2","acetyl-CoA carboxylase, biotin carboxylase subunit","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","6.4.1.2","@Intracellular",NA,NA,NA,""
"lp_1679",1529686,1530528,"+","accD2","acetyl-CoA carboxylase, carboxyl transferase subunit beta","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","6.4.1.2","@Intracellular",NA,NA,NA,""
"lp_1680",1530524,1531291,"+","accA2","acetyl-CoA carboxylase, carboxyl transferase subunit alpha","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","6.4.1.2","@Intracellular",NA,NA,NA,""
"lp_1681",1531315,1532070,"+","fabI","enoyl-[acyl-carrier protein] reductase (NADH)","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","1.3.1.9","@Intracellular",NA,NA,NA,""
"lp_1682",1532073,1532621,"+","lp_1682","phosphopantetheinyltransferase","Fatty acid and phospholipid metabolism","Fatty acid biosynthesis","2.7.8.-","@Intracellular",NA,NA,NA,""
"lp_1686",1534765,1535262,"+","lp_1686","acyl-CoA hydrolase","Central intermediary metabolism","General","3.1.2.20","@Intracellular",NA,NA,NA,""
"lp_1687",1535530,1536585,"+","lp_1687","GTPase","Other categories","Other","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_1696",1543481,1544650,"+","cfa1","cyclopropane-fatty-acyl-phospholipid synthase","Fatty acid and phospholipid metabolism","General","2.1.1.79","@Intracellular",NA,NA,NA,""
"lp_1711",1551378,1552814,"-","pepD4","dipeptidase","Protein fate","Degradation of proteins, peptides, and glycopeptides","3.4.13.-","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_1715",1555082,1555996,"+","lp_1715","prenyltransferase","Biosynthesis of cofactors, prosthetic groups, and carriers","Menaquinone and ubiquinone","2.5.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1730",1566381,1568624,"+","mapA","maltose phosphorylase","Central intermediary metabolism","Biosynthesis and degradation of polysaccharides","2.4.1.8","@Intracellular",NA,NA,NA,""
"lp_1731",1568652,1569662,"+","galM2","aldose 1-epimerase","Energy metabolism","Sugars","5.1.3.3","@Intracellular",NA,NA,NA,""
"lp_1737",1574877,1577678,"+","dinG","ATP-dependent helicase DinG","DNA metabolism","DNA replication recombination, and repair","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_1764",1600146,1601222,"+","lp_1764","muramoyl-tetrapeptide carboxypeptidase, S66 family (putative)","Cellular processes","Murein sacculus and peptidoglycan","3.4.17.13","@Intracellular",NA,NA,NA,""
"lp_1768",1603384,1604439,"+","lp_1768","muramoyl-tetrapeptide carboxypeptidase, S66 family (putative)","Cellular processes","Murein sacculus and peptidoglycan","3.4.17.13","@Intracellular",NA,NA,NA,""
"lp_1776",1608462,1609565,"+","lp_1776","oxidoreductase, FAD-dependent","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1781",1612923,1613843,"+","rluD1","RNA pseudouridylate synthase","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_1783",1614564,1615643,"+","pyrAA2","carbamoyl-phosphate synthase (glutamine-hydrolysing), small chain","Purines, pyrimidines, nucleosides and nucleotides","Pyrimidine ribonucleotide biosynthesis","6.3.5.5","@Intracellular",NA,NA,NA,""
"lp_1784",1615643,1618201,"+","pyrAB2","carbamoyl-phosphate synthase (glutamine-hydrolysing), large chain","Purines, pyrimidines, nucleosides and nucleotides","Pyrimidine ribonucleotide biosynthesis","6.3.5.5","",NA,NA,NA,""
"lp_1785",1618383,1618979,"+","pgm5","phosphoglycerate mutase family protein","Energy metabolism","Glycolysis","5.4.2.1","@Intracellular",NA,NA,NA,""
"lp_1797",1628289,1628720,"+","lp_1797","acetyltransferase, GNAT family (putative)","Hypothetical proteins","Conserved: putative function","2.3.1.-","@Intracellular",NA,NA,NA,""
"lp_1820",1647364,1647888,"+","lp_1820","acetyltransferase, GNAT family (putative)","Hypothetical proteins","Conserved: putative function","2.3.1.-","@Intracellular",NA,NA,NA,""
"lp_1822",1648551,1649897,"+","gshR3","glutathione reductase","Biosynthesis of cofactors, prosthetic groups, and carriers","Glutathione, thioredoxin, and glutaredoxin","1.8.1.7","@Intracellular",NA,NA,NA,""
"lp_1824",1650581,1651885,"+","lp_1824","glycosyltransferase (putative)","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1835",1657086,1657598,"-","msrA2","protein-methionine-S-oxide reductase","Protein fate","Protein modification and repair","1.8.4.11","@Intracellular",NA,NA,NA,""
"lp_1836",1657629,1658060,"-","mrsB","protein-methionine-S-oxide reductase","Protein fate","Protein modification and repair","1.8.4.11","@Intracellular",NA,NA,NA,""
"lp_1859",1680551,1681246,"-","lp_1859","oxidoreductase","Hypothetical proteins","Conserved: putative function","1.1.1.-","@Intracellular",NA,NA,NA,""
"lp_1873",1692950,1694170,"-","lp_1873","tRNA nucleotidyltransferase/poly(A) polymerase","Transcription","RNA synthesis, modification, and DNA transcription","2.7.7.-","@Intracellular",NA,NA,NA,""
"lp_1874",1694170,1694952,"-","dapB","dihydrodipicolinate reductase","Amino acid biosynthesis","Aspartate family","1.3.1.26","@Intracellular",NA,NA,NA,""
"lp_1885",1702394,1703830,"-","recQ2","ATP-dependent DNA helicase RecQ","DNA metabolism","DNA replication recombination, and repair","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_1888",1706083,1706796,"-","rluB","16S rRNA pseudouridylate synthase","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_1897",1711812,1713569,"-","pyk","pyruvate kinase","Energy metabolism","Glycolysis","2.7.1.40","@Intracellular",NA,NA,NA,""
"lp_1898",1713658,1714617,"-","pfk","6-phosphofructokinase","Energy metabolism","Glycolysis","2.7.1.11","@Intracellular",NA,NA,NA,""
"lp_1904",1722012,1723247,"-","pepT","tripeptidase, M20B family","Protein fate","Degradation of proteins, peptides, and glycopeptides","3.4.11.4","@Intracellular",NA,NA,NA,""
"lp_1912",1729432,1731825,"-","pps","phosphoenolpyruvate synthase (pyruvate phosphate dikinase)","Energy metabolism","Glycolysis","2.7.9.2","@Intracellular",NA,NA,NA,""
"lp_1918",1736403,1737374,"-","lp_1918","oxidoreductase","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1923",1743374,1744516,"-","dapE1","succinyl-diaminopimelate desuccinylase","Amino acid biosynthesis","Aspartate family","3.5.1.18","@Intracellular",NA,NA,NA,""
"lp_1925",1744640,1746328,"-","nox3","NADH oxidase","Energy metabolism","Aerobic","1.6.-.-","@Intracellular",NA,NA,NA,""
"lp_1933",1752850,1753455,"-","thgA2","galactoside O-acetyltransferase","Central intermediary metabolism","General","2.3.1.18","@Intracellular",NA,NA,NA,""
"lp_1939",1757912,1758853,"+","lp_1939","oxidoreductase","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_1943",1761557,1762657,"-","hpk6","histidine protein kinase; sensor protein","Regulatory functions","Two-component regulators","2.7.3.-","@Multi-transmembrane",NA,NA,NA,""
"lp_1963",1775393,1777270,"-","dnaG","DNA primase DnaG","DNA metabolism","DNA replication recombination, and repair","2.7.7.-","@Intracellular",NA,NA,NA,""
"lp_1975",1786658,1787380,"-","lp_1975","short-chain dehydrogenase/oxidoreductase","Energy metabolism","Aerobic","1.-.-.-","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_1979",1791061,1791588,"-","msrA3","protein-methionine-S-oxide reductase","Protein fate","Protein modification and repair","1.8.4.11","@Intracellular",NA,NA,NA,""
"lp_2021",1822373,1823563,"-","pbpX2","serine-type D-Ala-D-Ala carboxypeptidase","Cell envelope","Murein sacculus and peptidoglycan","3.4.16.4","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_2030",1830548,1831255,"-","aldB","alpha-acetolactate decarboxylase","Energy metabolism","Fermentation","4.1.1.5","@Intracellular",NA,NA,NA,""
"lp_2031",1831259,1832257,"-","ribC2","bifunctional protein: riboflavin kinase; FMN adenylyltransferase","Biosynthesis of cofactors, prosthetic groups, and carriers","Riboflavin, FMN, and FAD","2.7.1.26;2.7.7.2","@Intracellular",NA,NA,NA,""
"lp_2032",1832273,1833193,"-","truB","pseudouridylate synthase","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_2056",1859099,1859818,"+","lp_2056","similar to 5'-nucleotidase","Hypothetical proteins","Conserved: putative function","3.1.3.5 & 3.1.3.6","@Intracellular",NA,NA,NA,""
"lp_2071",1868305,1869243,"+","lp_2071","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_2089",1883956,1884744,"-","lp_2089","short-chain dehydrogenase/oxidoreductase","Energy metabolism","Aerobic","1.-.-.-","@Secretory(released) (with CS)",NA,NA,NA,""
"lp_2096",1888848,1889762,"+","fruK","1-phosphofructokinase","Energy metabolism","Sugars","2.7.1.56","@Intracellular",NA,NA,NA,""
"lp_2100",1894858,1895823,"-","cps4I","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_2102",1897082,1898113,"-","cps4G","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_2103",1898126,1899214,"-","cps4F","glycosyltransferase","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Intracellular",NA,NA,NA,""
"lp_2105",1899869,1900807,"-","cps4D","UDP N-acetyl glucosamine 4-epimerase, NAD dependent","Purines, pyrimidines, nucleosides and nucleotides","Sugar-nucleotide biosynthesis and interconversions","5.3.1.7","@Intracellular",NA,NA,NA,""
"lp_2123",1917042,1917911,"-","dapA1","dihydrodipicolinate synthase","Amino acid biosynthesis","Aspartate family","4.2.1.52","@Intracellular",NA,NA,NA,""
"lp_2142",1934329,1935681,"-","ica2","glycosyltransferase (putative)","Cell envelope","Surface polysaccharides, lipopolysaccharides and antigens","2.4.1.-","@Multi-transmembrane",NA,NA,NA,""
"lp_2150",1941873,1942802,"-","lp_2150","L-lactate dehydrogenase (putative)","Energy metabolism","Fermentation","1.1.1.27","",NA,NA,NA,""
"lp_2151",1943210,1944619,"-","pdhD","pyruvate dehydrogenase complex, E3 component; dihydrolipoamide dehydrogenase","Energy metabolism","Glycolysis","1.8.1.4","@Intracellular",NA,NA,NA,""
"lp_2152",1944630,1945922,"-","pdhC","pyruvate dehydrogenase complex, E2 component; dihydrolipoamide S-acetyltransferase","Energy metabolism","Glycolysis","2.3.1.12","@Intracellular",NA,NA,NA,""
"lp_2153",1945983,1946957,"-","pdhB","pyruvate dehydrogenase complex, E1 component, beta subunit","Energy metabolism","Glycolysis","1.2.4.1","@Intracellular",NA,NA,NA,""
"lp_2154",1946962,1948071,"-","pdhA","pyruvate dehydrogenase complex, E1 component, alpha subunit","Energy metabolism","Glycolysis","1.2.4.1","@Intracellular",NA,NA,NA,""
"lp_2162",1953250,1954737,"-","lp_2162","extracellular protein, NlpC/P60 family, gamma-D-glutamate-meso-diaminopimelate muropeptidase (putative)","Cell envelope","Cell surface proteins: peptidoglycan-bound","3.4.19.11","@N-terminally anchored (with CS)",NA,NA,NA,""
"lp_2170",1960921,1961583,"-","pgm6","phosphoglycerate mutase family protein","Energy metabolism","Glycolysis","5.4.2.1","@Intracellular",NA,NA,NA,""
"lp_2218",2001330,2001686,"-","pts17A","glucitol/sorbitol PTS, EIIA","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,""
"lp_2219",2001818,2002834,"+","lp_2219","6-phosphogluconolactonase","Energy metabolism","Pentose phosphate pathway","3.1.1.31","@Intracellular",NA,NA,NA,""
"lp_2221",2003748,2004647,"-","rluD2","pseudouridylate synthase","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_2225",2007252,2009060,"-","pepF1","oligoendopeptidase F","Protein fate","Degradation of proteins, peptides, and glycopeptides","3.4.24.-","@Intracellular",NA,NA,NA,""
"lp_2231c",2022080,2022661,"-","ppiB","peptidylprolyl isomerase","Protein fate","Protein folding and stabilization","5.2.1.8","@Intracellular",NA,NA,NA,""
"lp_2242",2029945,2031135,"-","ack3","acetate kinase","Energy metabolism","Fermentation","2.7.2.1","@Intracellular",NA,NA,NA,""
"lp_2251",2036006,2036923,"-","rbsK2","ribokinase","Energy metabolism","Sugars","2.7.1.15","@Intracellular",NA,NA,NA,""
"lp_2267",2047594,2048199,"-","xtp1","xanthosine triphosphate pyrophosphatase","Purines, pyrimidines, nucleosides and nucleotides","Nucleotide and nucleoside interconversions","3.6.1.-","@Intracellular",NA,NA,NA,""
"lp_2341",2116273,2117400,"-","bla2","beta-lactamase (putative)","Cell envelope","Cell surface proteins: other","3.5.2.6","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_2349",2123938,2124852,"-","hicD3","L-2-hydroxyisocaproate dehydrogenase","Energy metabolism","Amino acids and amines","1.1.1.-","@Intracellular",NA,NA,NA,""
"lp_2360",2131327,2131878,"-","lp_2360","ribosomal protein serine-acetylating enzyme","Protein synthesis","Ribosomal proteins: modification","2.3.1.-","@Intracellular",NA,NA,NA,""
"lp_2384",2151879,2152841,"-","pmi","mannose-6-phosphate isomerase","Energy metabolism","Sugars","5.3.1.8","@Intracellular",NA,NA,NA,""
"lp_2390",2154548,2155573,"-","bcaT","branched-chain amino acid aminotransferase","Energy metabolism","Amino acids and amines","2.6.1.42","@Intracellular",NA,NA,NA,""
"lp_2505",2237730,2239250,"-","hpk7","histidine protein kinase; sensor protein","Regulatory functions","Two-component regulators","2.7.3.-","@Multi-transmembrane",NA,NA,NA,""
"lp_2520",2248783,2249673,"-","lp_2520","extracellular protein, NlpC/P60 family, gamma-D-glutamate-meso-diaminopimelate muropeptidase (putative)","Cell envelope","Murein sacculus and peptidoglycan","3.4.19.11","@Intracellular",NA,NA,NA,""
"lp_2531",2256929,2258914,"-","pts18CBA","N-acetylglucosamine and glucose PTS, EIICBA","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_2544",2269594,2270946,"+","npr2","NADH peroxidase","Cellular processes","Detoxification","1.11.1.1","@Intracellular",NA,NA,NA,""
"lp_2548",2272150,2273007,"-","lp_2548","3-hydroxyisobutyrate dehydrogenase related beta-hydroxyacid dehydrogenase ","Energy metabolism","Anaerobic","1.1.1.-","@N-terminally anchored (No CS)",NA,NA,NA,""
"lp_2572",2290119,2291069,"+","pva3","penicillin V acylase family protein","Fatty acid and phospholipid metabolism","Sterol, Vitamin K, Vitamin E, carotenoids biosynthesis","3.5.1.11","@Intracellular",NA,NA,NA,""
"lp_2590",2308713,2309270,"-","lp_2590","nitroreductase family protein","Energy metabolism","Anaerobic","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_2591",2309470,2310423,"+","lp_2591","purine nucleosidase","Purines, pyrimidines, nucleosides and nucleotides","Salvage of nucleosides and nucleotides","3.2.2.1","@Intracellular",NA,NA,NA,""
"lp_2596",2313951,2314751,"-","pflE","formate acetyltransferase activating enzyme (similar to)","Energy metabolism","Fermentation","1.97.1.4","@Intracellular",NA,NA,NA,""
"lp_2598",2315865,2318306,"+","pflF","formate C-acetyltransferase (similar to)","Energy metabolism","Fermentation","2.3.1.54","@Intracellular",NA,NA,NA,""
"lp_2600",2320034,2320744,"+","tal1","transaldolase","Energy metabolism","Pentose phosphate pathway","2.2.1.2","@Intracellular",NA,NA,NA,""
"lp_2604",2323890,2324867,"-","lp_2604","NAD(P)-dependent oxidoreductase","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_2606",2325093,2326109,"-","lp_2606","NAD(P)-dependent oxidoreductase","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_2621",2336934,2338730,"+","pepF2","oligoendopeptidase F","Protein fate","Degradation of proteins, peptides, and glycopeptides","3.4.24.-","@Intracellular",NA,NA,NA,""
"lp_2629",2341569,2343323,"-","pox3","pyruvate oxidase","Energy metabolism","Aerobic","1.2.3.3","@Intracellular",NA,NA,NA,""
"lp_2643",2350580,2351590,"-","lplA1","lipoate-protein ligase","Fatty acid and phospholipid metabolism","General","6.3.2.-","@Intracellular",NA,NA,NA,""
"lp_2647",2354932,2355351,"-","pts19A","N-acetylglucosamine/galactosamine PTS, EIIA","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,""
"lp_2648",2355356,2356168,"-","pts19D","N-acetylgalactosamine PTS, EIID","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_2649",2356161,2356967,"-","pts19C","N-acetylgalactosamine PTS, EIIC","Transport and binding proteins","PTS systems","2.7.1.69","@Multi-transmembrane",NA,NA,NA,""
"lp_2650",2356971,2357450,"-","pts19B","N-acetylgalactosamine PTS, EIIB","Transport and binding proteins","PTS systems","2.7.1.69","@Intracellular",NA,NA,NA,""
"lp_2653",2359451,2360350,"+","rluA","ribosomal large subunit pseudouridylate synthase","Protein synthesis","tRNA and rRNA base modification","4.2.1.70","@Intracellular",NA,NA,NA,""
"lp_2659",2362939,2365302,"-","xpkA","xylulose-5-P phosphoketolase & fructose-6-P phosphoketolase","Energy metabolism","Pentose phosphate pathway","4.1.2.9 & 4.2.1.22","@Intracellular",NA,NA,NA,""
"lp_2660",2365535,2366380,"-","xynC","acetyl xylosidase (promiscuous)","Energy metabolism","Sugars","3.1.1.72 & 3.1.1.-","@Intracellular",NA,NA,NA,""
"lp_2677",2378604,2379545,"+","lp_2677","oxidoreductase","Hypothetical proteins","Conserved: putative function","1.-.-.-","@Intracellular",NA,NA,NA,""
"lp_2684",2383592,2384761,"+","araT2","aromatic amino acid specific aminotransferase","Energy metabolism","Amino acids and amines","2.6.1.57","@Intracellular",NA,NA,NA,""
"lp_2685",2384769,2385635,"+","dapA2","dihydrodipicolinate synthase","Amino acid biosynthesis","Aspartate family","4.2.1.52","@Intracellular",NA,NA,NA,""
"lp_2697",2398348,2398983,"-","pyrE","orotate phosphoribosyltransferase","Purines, pyrimidines, nucleosides and nucleotides","Pyrimidine ribonucleotide biosynthesis","2.4.2.10","@Intracellular",NA,NA,NA,""
"lp_2698",2398988,2399698,"-","pyrF","orotidine-5'-phosphate decarboxylase","Purines, pyrimidines, nucleosides and nucleotides","Pyrimidine ribonucleotide biosynthesis","4.1.1.23","@Intracellular",NA,NA,NA,""
"lp_2699",2399698,2400612,"-","pyrD","dihydroorotate oxidase","Purines, pyrimidines, nucleosides and nucleotides","Pyrimidine ribonucleotide biosynthesis","1.3.3.1","@Intracellular",NA,NA,NA,""
